User-agent: *
Disallow: /?s=
Disallow: /search/
Disallow: /testimonial/
Disallow: /category/*
Disallow: /email-sms/*
Disallow: /studyme-portfolio/*
Disallow: /gps-tracking/*
Disallow: /service-details/*
Disallow: /vugo-portfolio/*
Disallow: /brilworks/*
Disallow: /careers/*
Disallow: /company/*
Disallow: /contact/*
Disallow: /services-chat/*
Disallow: /services-email/*
Disallow: /services-gps/*
Disallow: /services-paymentgateway/*
Disallow: /services-ui-ux/*
Disallow: /services-video/*
Disallow: /ui-ux-services/*
Disallow: /chat-application/*
Disallow: /wp-content/*
Disallow: /teams/*
Disallow: /cdn-cgi/
Disallow: /ai-studio/
Disallow: /project-estimate/
Disallow: /mvp-in-48-hours/

Sitemap: https://www.brilworks.com/sitemap.xml
